Last login: Thu Jun  5 19:57:59 on ttys001
You have mail.
iMacltksls-2:~ hhe$ wget https://raw.githubusercontent.com/LearnBoost/node-canvas/master/install -O - | sh
-bash: wget: command not found
iMacltksls-2:~ hhe$ brew update
Updated Homebrew from 77a9feec to 9cbb2c55.
==> New Formulae
aces_container				phinze/cask/nodebox
apache-spark				phinze/cask/padre
apngasm					phinze/cask/panini
archey					phinze/cask/path_base
bfg					phinze/cask/path_slash_optional
cheat					phinze/cask/path_slash_required
davix					phinze/cask/pd-extended
homebrew/science/cube			phinze/cask/petite-chez-scheme
homebrew/science/libpll			phinze/cask/pixel-winch
homebrew/science/lightstringgraph	phinze/cask/safaritabswitching
homebrew/science/pykep			phinze/cask/sdformatter
hugo					phinze/cask/sixtyforce
ievms					phinze/cask/slingshot
known_hosts				phinze/cask/streamtools
librem					phinze/cask/tau
menhir					phinze/cask/utopia
mozilla-addon-sdk			phinze/cask/virustotaluploader
nanopb-generator			phinze/cask/wabbitemu
ncp					phinze/cask/winxound
nodebrew				phinze/cask/yacreader
phinze/cask/ALTERNATE_CASK_TAPS.md	phinze/cask/yasu
phinze/cask/actprinter			php53-yrmcds
phinze/cask/cdock			php54-yrmcds
phinze/cask/changes-meter		php55-yrmcds
phinze/cask/cursorcerer			php56-yrmcds
phinze/cask/enfusegui			picolisp
phinze/cask/garmin-ant-agent		r3
phinze/cask/ghc				seexpr
phinze/cask/gpsbabel			sfcgal
phinze/cask/hexchat			sqlitebrowser
phinze/cask/hoster			terminator
phinze/cask/istat-server		waon
phinze/cask/logitech-myharmony
==> Updated Formulae
abook					geoip
abstract-php				ghostscript
abstract-php-version			gibo
acpica					gistit
activemq-cpp				git
afflib					git-tf
afuse					gitbucket
akka					giter8
arangodb				global
asciidoc				globus-toolkit
avian					gnupg-pkcs11-scd
avrdude					gnupg2
aws-elasticbeanstalk			gnutls
bash					go
beansdb					gpg-agent
bindfs					gpsbabel
blitzwave				graphviz
blueutil				grepcidr
boost					groovy
bsdconv					gupnp
bulk_extractor				harfbuzz
burp					henplus
byacc					hexchat
cairo					homebrew/dupes/grep
cassandra				homebrew/dupes/screen
cfitsio					homebrew/science/README.md
chrome-cli				homebrew/science/bali-phy
chuck					homebrew/science/blasr
class-dump				homebrew/science/bowtie
closure-compiler			homebrew/science/bowtie2
compcert				homebrew/science/ceres-solver
contacts				homebrew/science/cminpack
coremod					homebrew/science/cppad
couchdb-lucene				homebrew/science/data-science-toolbox
crash					homebrew/science/elph
ctl					homebrew/science/ensembl-tools
curaengine				homebrew/science/graph-tool
cvs					homebrew/science/hmmer
dar					homebrew/science/htslib
datomic					homebrew/science/kmergenie
dex2jar					homebrew/science/mathgl
dmd					homebrew/science/nlopt
drake					homebrew/science/openimageio
drush					homebrew/science/paml
duti					homebrew/science/root
ejabberd				homebrew/science/samtools
elasticsearch				homebrew/science/snpeff
elinks					homebrew/science/spades
elixir					homebrew/science/superlu
emacs					homebrew/science/therion
erlang					homebrew/science/ucsc-genome-browser
fdk-aac					homebrew/science/vcftools
ffmpeg					homebrew/versions/gcc43
flactag					homebrew/versions/gcc44
fleetctl				homebrew/versions/gcc45
fontforge				homebrew/versions/gcc46
freeradius-server			homebrew/versions/gcc47
freerdp					homebrew/versions/gcc48
fsharp					homebrew/versions/gcc49
fswatch					homebrew/versions/jenkins-lts
fuse4x-kext				homebrew/versions/llvm33
fwknop					homebrew/versions/llvm34
gcc					homebrew/versions/llvm35
gdal					homebrew/versions/mongodb24
gdk-pixbuf				homebrew/versions/open-mpi16
genders					homebrew/versions/postgresql92
homebrew/versions/subversion16		mpc
homebrew/versions/vtk5			mpfr
horndis					mplayershell
htop-osx				msitools
ifuse					mysql
imagesnap				nanomsg
influxdb				neo4j
iperf3					netcat6
irrlicht				nfcutils
isc-dhcp				ngrep
isync					node
jack					nordugrid-arc
jboss-forge				notmuch
jena					nss
jenkins					objc-codegenutils
jetty					objective-caml
josegonzalez/php/README.md		open-ocd
json-glib				openconnect
juju					openssl
kafka					orpie
launch					osm2pgsql
lftp					osxfuse
lhasa					pam_yubico
libbson					par
libcaca					passenger
libcec					pazpar2
libcppa					pcre++
libdc1394				pdf-tools
libevent				percona-toolkit
libhid					phinze/cask/FAQ.md
libical					phinze/cask/TAP_MIGRATION.md
libiscsi				phinze/cask/USAGE.md
libmicrohttpd				phinze/cask/actotracker
libmpdclient				phinze/cask/adapter
libmxml					phinze/cask/adium
libnet					phinze/cask/aerofs
libogg					phinze/cask/aliwangwang
libsass					phinze/cask/amethyst
libsndfile				phinze/cask/android-studio
libspatialite				phinze/cask/apikitchen
libtermkey				phinze/cask/appcleaner
libusb					phinze/cask/aptanastudio
libuv					phinze/cask/arduino-galileo
libvirt					phinze/cask/arranger
libvorbis				phinze/cask/asepsis
libwebsockets				phinze/cask/asteroid
libxc					phinze/cask/audiobookbinder
